experiment,condType,control,condition,mode,lab,tissue,genotype,other,PMID,group
GSM3937233,POS,NA,S96,ssDRIP,Yun-Gui Yang,HeLa,shCTRL,NT,31606733,rl
GSM3937234,POS,NA,S96,ssDRIP,Yun-Gui Yang,HeLa,shCTRL,NT,31606733,rl
GSM3937237,POS,NA,S96,ssDRIP,Yun-Gui Yang,HeLa,shMETTL3,NT,31606733,rl
GSM3937238,POS,NA,S96,ssDRIP,Yun-Gui Yang,HeLa,shMETTL3,NT,31606733,rl
GSM3937239,POS,NA,S96,ssDRIP,Yun-Gui Yang,HeLa,shMETTL3,NT,31606733,rl
GSM3937240,POS,NA,S96,ssDRIP,Yun-Gui Yang,HeLa,shCTRL,EV,31606733,rl
GSM3937241,POS,NA,S96,ssDRIP,Yun-Gui Yang,HeLa,shCTRL,EV,31606733,rl
GSM3937242,POS,NA,S96,ssDRIP,Yun-Gui Yang,HeLa,shMETTL3,EV,31606733,rl
GSM3937243,POS,NA,S96,ssDRIP,Yun-Gui Yang,HeLa,shMETTL3,EV,31606733,rl
GSM3937244,POS,NA,S96,ssDRIP,Yun-Gui Yang,HeLa,shMETTL3,mutMETTL3OE,31606733,rl
GSM3937246,POS,NA,S96,ssDRIP,Yun-Gui Yang,HeLa,shMETTL3,wtMETTL3OE,31606733,rl
GSM3937247,POS,NA,S96,ssDRIP,Yun-Gui Yang,HeLa,shMETTL3,wtMETTL3OE,31606733,rl
GSM3937245,POS,NA,S96,ssDRIP,Yun-Gui Yang,HeLa,shMETTL3,mutMETTL3OE,31606733,rl
GSM3772637,POS,NA,S96,DRIPc,Fred Chedin,NT2,WT,RNaseA,32105733,rl
SRX1761639,POS,SRX1761646,S96,S1-DRIP,Douglas Koshland,SC,WT,NT,27298336,rl
SRX1761640,POS,SRX1761646,S96,S1-DRIP,Douglas Koshland,SC,WT,NT,27298336,rl
SRX1761641,NEG,NA,RNH,S1-DRIP,Douglas Koshland,SC,rnh1rnh201,NT,27298336,rl
SRX1761642,NULL,NA,Input,S1-DRIP,Douglas Koshland,SC,rnh1rnh201,NT,27298336,rl
SRX1761643,POS,SRX1761646,S96,S1-DRIP,Douglas Koshland,SC,WT,NT,27298336,rl
SRX1761644,POS,SRX1761646,S96,S1-DRIP,Douglas Koshland,SC,WT,NT,27298336,rl
SRX1761645,NEG,SRX1761646,RNH,S1-DRIP,Douglas Koshland,SC,WT,NT,27298336,rl
SRX1761646,NULL,NA,Input,S1-DRIP,Douglas Koshland,SC,WT,NT,27298336,rl
SRX1761648,POS,SRX1761642,S96,S1-DRIP,Douglas Koshland,SC,rnh1rnh201,NT,27298336,rl
SRX1761649,POS,SRX1761642,S96,S1-DRIP,Douglas Koshland,SC,rnh1rnh201,NT,27298336,rl
SRX1761650,POS,SRX1761642,S96,S1-DRIP,Douglas Koshland,SC,rnh1rnh201,NT,27298336,rl
SRX1761651,POS,SRX1761642,S96,S1-DRIP,Douglas Koshland,SC,rnh1rnh201,NT,27298336,rl
SRX1995061,NULL,NA,Input,DRIP,Susan Gasser,CE,WT,NT,27668659,rl
SRX1995062,NULL,NA,Input,DRIP,Susan Gasser,CE,met2set25,NT,27668659,rl
SRX1995063,POS,SRX1995061,S96,DRIP,Susan Gasser,CE,WT,NT,27668659,rl
SRX1995064,POS,SRX1995062,S96,DRIP,Susan Gasser,CE,met2set25,NT,27668659,rl
SRX1995065,NEG,SRX1995061,RNH,DRIP,Susan Gasser,CE,WT,NT,27668659,rl
SRX1995066,NEG,SRX1995062,RNH,DRIP,Susan Gasser,CE,met2set25,NT,27668659,rl
GSM4340311,POS,GSM4340304,S96,ssDRIP,Guang-Hui Liu,hESCs,WT,NT,32640235,rl
GSM4340312,POS,GSM4340304,S96,ssDRIP,Guang-Hui Liu,hESCs,WT,NT,32640235,rl
GSM4340313,POS,GSM4340304,S96,ssDRIP,Guang-Hui Liu,hESCs,WT,NT,32640235,rl
GSM4340314,POS,GSM4340304,S96,ssDRIP,Guang-Hui Liu,hESCs,WT,NT,32640235,rl
GSM4340315,POS,GSM4340305,S96,ssDRIP,Guang-Hui Liu,iPSCs,WT,NT,32640235,rl
GSM4340316,POS,GSM4340305,S96,ssDRIP,Guang-Hui Liu,iPSCs,WT,NT,32640235,rl
GSM4340317,POS,GSM4340305,S96,ssDRIP,Guang-Hui Liu,iPSCs,WT,NT,32640235,rl
GSM4340318,POS,GSM4340305,S96,ssDRIP,Guang-Hui Liu,iPSCs,WT,NT,32640235,rl
GSM4340319,POS,GSM4340306,S96,ssDRIP,Guang-Hui Liu,MSCs,WT,NT,32640235,rl
GSM4340320,POS,GSM4340306,S96,ssDRIP,Guang-Hui Liu,MSCs,WT,NT,32640235,rl
GSM4340321,POS,GSM4340307,S96,ssDRIP,Guang-Hui Liu,NSCs,WT,NT,32640235,rl
GSM4340322,POS,GSM4340307,S96,ssDRIP,Guang-Hui Liu,NSCs,WT,NT,32640235,rl
GSM4340323,POS,GSM4340307,S96,ssDRIP,Guang-Hui Liu,NSCs,WT,NT,32640235,rl
GSM4340324,POS,GSM4340307,S96,ssDRIP,Guang-Hui Liu,NSCs,WT,NT,32640235,rl
GSM4340309,POS,GSM4340303,S96,ssDRIP,Guang-Hui Liu,VECs,WT,NT,32640235,rl
GSM4340310,POS,GSM4340303,S96,ssDRIP,Guang-Hui Liu,VECs,WT,NT,32640235,rl
GSM4340325,POS,GSM4340308,S96,ssDRIP,Guang-Hui Liu,VSMCs,WT,NT,32640235,rl
GSM4340326,POS,GSM4340308,S96,ssDRIP,Guang-Hui Liu,VSMCs,WT,NT,32640235,rl
GSM3633997,POS,GSM3634001,S96,sDRIP,Nicole Francis,2-6H,WT,NT,32286294,rl
GSM3633998,NEG,GSM3634000,RNH,sDRIP,Nicole Francis,2-6H,WT,NT,32286294,rl
GSM3633999,NEG,GSM3634001,RNH,sDRIP,Nicole Francis,2-6H,WT,NT,32286294,rl
GSM3634000,NULL,NA,Input,sDRIP,Nicole Francis,2-6H,WT,NT,32286294,rl
GSM3634001,NULL,NA,Input,sDRIP,Nicole Francis,2-6H,WT,NT,32286294,rl
GSM3634002,POS,GSM3634006,S96,sDRIP,Nicole Francis,10-14H,WT,NT,32286294,rl
GSM3634003,POS,GSM3634007,S96,sDRIP,Nicole Francis,10-14H,WT,NT,32286294,rl
GSM3634004,NEG,GSM3634006,RNH,sDRIP,Nicole Francis,10-14H,WT,NT,32286294,rl
GSM3634005,NEG,GSM3634007,RNH,sDRIP,Nicole Francis,10-14H,WT,NT,32286294,rl
GSM3634006,NULL,NA,Input,sDRIP,Nicole Francis,10-14H,WT,NT,32286294,rl
GSM3634007,NULL,NA,Input,sDRIP,Nicole Francis,10-14H,WT,NT,32286294,rl
GSM3634008,POS,GSM3634012,S96,sDRIP,Nicole Francis,S2,WT,NT,32286294,rl
GSM3634009,POS,GSM3634013,S96,sDRIP,Nicole Francis,S2,WT,NT,32286294,rl
GSM3634010,NEG,GSM3634012,RNH,sDRIP,Nicole Francis,S2,WT,NT,32286294,rl
GSM3634011,NEG,GSM3634013,RNH,sDRIP,Nicole Francis,S2,WT,NT,32286294,rl
GSM3634012,NULL,NA,Input,sDRIP,Nicole Francis,S2,WT,NT,32286294,rl
GSM3634013,NULL,NA,Input,sDRIP,Nicole Francis,S2,WT,NT,32286294,rl
GSM3633996,POS,GSM3634000,S96,sDRIP,Nicole Francis,S2,WT,NT,32286294,rl
GSM4474220,POS,GSM4474223,S96,DRIP,Yong Zhao,HEK293,I-PpoI,siMETTL3,32615088,rl
GSM4474218,POS,GSM4474222,S96,DRIP,Yong Zhao,HEK293,I-PpoI,siCTR,32615088,rl
GSM4474217,POS,GSM4474222,S96,DRIP,Yong Zhao,HEK293,WT,siCTR,32615088,rl
GSM4474223,NULL,NA,Input,DRIP,Yong Zhao,HEK293,WT,siMETTL3,32615088,rl
GSM4474221,NEG,NA,RNH,DRIP,Yong Zhao,HEK293,RNH1,NT,32615088,rl
GSM4474222,NULL,NA,Input,DRIP,Yong Zhao,HEK293,WT,siCTR,32615088,rl
GSM4474219,POS,GSM4474223,S96,DRIP,Yong Zhao,HEK293,WT,siMETTL3,32615088,rl
GSM3724905,POS,NA,S96,DRIP,Ying Liu,U2OS,WT,siCTR,32398827,rl
GSM3724907,POS,NA,S96,DRIP,Ying Liu,U2OS,WT,siRTEL1,32398827,rl
GSM3724908,NEG,NA,RNH,DRIP,Ying Liu,U2OS,WT,siRTEL1,32398827,rl
GSM3724909,POS,NA,S96,DRIP,Ying Liu,U2OS,WT,siRTEL1-APH,32398827,rl
GSM3724910,NEG,NA,RNH,DRIP,Ying Liu,U2OS,WT,siRTEL1-APH,32398827,rl
GSM3724906,NEG,NA,RNH,DRIP,Ying Liu,U2OS,WT,siCTR,32398827,rl
GSM2630109,POS,GSM2630114,S96,DRIP,Fernando Azorin,S2,WT,RNH,28819201,rl
GSM2630110,NULL,NA,Input,DRIP,Fernando Azorin,S2,dsH1,NT,28819201,rl
GSM2630111,POS,GSM2630114,S96,DRIP,Fernando Azorin,S2,WT,NT,28819201,rl
GSM2630112,POS,GSM2630110,S96,DRIP,Fernando Azorin,S2,dsH1,NT,28819201,rl
GSM2630113,POS,GSM2630110,S96,DRIP,Fernando Azorin,S2,dsH1,RNH,28819201,rl
GSM2630114,NULL,NA,Input,DRIP,Fernando Azorin,S2,WT,NT,28819201,rl
GSM2630115,POS,GSM2630120,S96,DRIP,Fernando Azorin,S2,WT,RNH,28819201,rl
GSM2630116,NULL,NA,Input,DRIP,Fernando Azorin,S2,dsH1,NT,28819201,rl
GSM2630117,POS,GSM2630120,S96,DRIP,Fernando Azorin,S2,WT,NT,28819201,rl
GSM2630118,POS,GSM2630116,S96,DRIP,Fernando Azorin,S2,dsH1,NT,28819201,rl
GSM2630119,POS,GSM2630116,S96,DRIP,Fernando Azorin,S2,dsH1,RNH,28819201,rl
GSM2630120,NULL,NA,Input,DRIP,Fernando Azorin,S2,WT,NT,28819201,rl
ERX2277510,POS,NA,S96,DRIP,Gaelle Legube,U2OS,AsiSI-ER,DMSO,29416069,rl
ERX2277511,POS,NA,S96,DRIP,Gaelle Legube,U2OS,AsiSI-ER,4-OHT,29416069,rl
SRX4671912,NULL,NA,Input,DRIP,Alexey Ruzov,iPSCs,WT,NA,31844323,rl
SRX4671914,POS,SRX4671912,S96,DRIP,Alexey Ruzov,iPSCs,WT,NA,31844323,rl
SRX4671915,POS,SRX4671912,S96,DRIP,Alexey Ruzov,iPSCs,WT,NA,31844323,rl
SRX4671916,NEG,SRX4671912,RNH,DRIP,Alexey Ruzov,iPSCs,WT,NA,31844323,rl
SRX4671917,NEG,SRX4671912,RNH,DRIP,Alexey Ruzov,iPSCs,WT,NA,31844323,rl
SRX6451999,NULL,SRX4671912,IgG,DRIP,Alexey Ruzov,iPSCs,WT,NA,31844323,rl
SRX6452000,NULL,SRX4671912,IgG,DRIP,Alexey Ruzov,iPSCs,WT,NA,31844323,rl
SRX6452007,POS,SRX4671912,S96,DRIP,Alexey Ruzov,iPSCs,WT,SiM3-S1,31844323,rl
SRX6452008,POS,SRX4671912,S96,DRIP,Alexey Ruzov,iPSCs,WT,SiM3-S2,31844323,rl
GSM3936507,POS,GSM3936510,S96,qDRIP,Karlene Cimprich,HeLa,WT,siGL3,32544226,rl
GSM3936508,POS,GSM3936510,S96,qDRIP,Karlene Cimprich,HeLa,WT,siGL3,32544226,rl
GSM3936509,NEG,GSM3936510,RNH,qDRIP,Karlene Cimprich,HeLa,WT,siGL3,32544226,rl
GSM3936510,NULL,NA,Input,qDRIP,Karlene Cimprich,HeLa,WT,siGL3,32544226,rl
GSM3936511,POS,GSM3936513,S96,qDRIP,Karlene Cimprich,HeLa,WT,DMSO,32544226,rl
GSM3936512,POS,GSM3936513,S96,qDRIP,Karlene Cimprich,HeLa,WT,DMSO,32544226,rl
GSM3936513,NULL,NA,Input,qDRIP,Karlene Cimprich,HeLa,WT,DMSO,32544226,rl
GSM3936514,POS,GSM3936517,S96,qDRIP,Karlene Cimprich,HeLa,WT,DRB,32544226,rl
GSM3936515,POS,GSM3936517,S96,qDRIP,Karlene Cimprich,HeLa,WT,DRB,32544226,rl
GSM3936516,NEG,GSM3936517,RNH,qDRIP,Karlene Cimprich,HeLa,WT,DRB,32544226,rl
GSM3936517,NULL,NA,Input,qDRIP,Karlene Cimprich,HeLa,WT,DRB,32544226,rl
GSM4276883,POS,GSM4276884,S96,qDRIP,Karlene Cimprich,HeLa,WT,NT,32544226,rl
GSM4276884,NULL,NA,Input,qDRIP,Karlene Cimprich,HeLa,WT,NT,32544226,rl
GSM4276885,NEG,GSM4276884,RNH,qDRIP,Karlene Cimprich,HeLa,WT,NT,32544226,rl
GSM4276886,NEG,GSM4276884,RNH,qDRIP,Karlene Cimprich,HeLa,WT,NT,32544226,rl
GSM4276887,POS,GSM4276889,S96,qDRIP,Karlene Cimprich,HeLa,WT,siGL3,32544226,rl
GSM4276888,POS,GSM4276890,S96,qDRIP,Karlene Cimprich,HeLa,WT,siGL3,32544226,rl
GSM4276889,NULL,NA,Input,qDRIP,Karlene Cimprich,HeLa,WT,siGL3,32544226,rl
GSM4276890,NULL,NA,Input,qDRIP,Karlene Cimprich,HeLa,WT,siGL3,32544226,rl
GSM4006728,POS,NA,S96,DRIP,James Manley,U87,WT,siCTR,32686621,rl
GSM4006729,POS,NA,S96,DRIP,James Manley,U87,WT,siCTR,32686621,rl
GSM4006730,POS,NA,S96,DRIP,James Manley,U87,WT,siSETX,32686621,rl
GSM4006731,POS,NA,S96,DRIP,James Manley,U87,WT,siSETX,32686621,rl
GSM4714811,POS,GSM4714813,S96,DRIP,Stephane Richard,U2OS,WT,siCTR,32747416,rl
GSM4714812,POS,GSM4714813,S96,DRIP,Stephane Richard,U2OS,WT,siCTR,32747416,rl
GSM4714813,NULL,NA,Input,DRIP,Stephane Richard,U2OS,WT,siCTR,32747416,rl
GSM4714814,NEG,GSM4714813,RNH,DRIP,Stephane Richard,U2OS,WT,siCTR,32747416,rl
GSM4714815,NEG,GSM4714813,RNH,DRIP,Stephane Richard,U2OS,WT,siCTR,32747416,rl
GSM4714816,POS,GSM4714818,S96,DRIP,Stephane Richard,U2OS,WT,siDDX5,32747416,rl
GSM4714817,POS,GSM4714818,S96,DRIP,Stephane Richard,U2OS,WT,siDDX5,32747416,rl
GSM4714818,NULL,NA,Input,DRIP,Stephane Richard,U2OS,WT,siDDX5,32747416,rl
GSM4714819,POS,GSM4714821,S96,DRIP,Stephane Richard,U2OS,WT,siPRMT5,32747416,rl
GSM4714820,POS,GSM4714821,S96,DRIP,Stephane Richard,U2OS,WT,siPRMT5,32747416,rl
GSM4714821,NULL,NA,Input,DRIP,Stephane Richard,U2OS,WT,siPRMT5,32747416,rl
GSM4714822,POS,GSM4714824,S96,DRIP,Stephane Richard,U2OS,WT,siXRN2,32747416,rl
GSM4714823,POS,GSM4714824,S96,DRIP,Stephane Richard,U2OS,WT,siXRN2,32747416,rl
GSM4714824,NULL,NA,Input,DRIP,Stephane Richard,U2OS,WT,siXRN2,32747416,rl
GSM3734314,POS,NA,S96,sDRIP,Timothy Heffernan,PATC53,WT,DMSO 1d,34330913,rl
GSM3734315,POS,NA,S96,sDRIP,Fred Chedin,PATC53,WT,DMSO 3d,34330913,rl
GSM3734317,POS,NA,S96,sDRIP,Fred Chedin,PATC53,WT,DMSO 1d,34330913,rl
GSM3734318,POS,NA,S96,sDRIP,Fred Chedin,PATC53,WT,Inh 1d,34330913,rl
GSM3734319,POS,NA,S96,sDRIP,Fred Chedin,PATC53,WT,Inh 1d,34330913,rl
GSM3734320,POS,NA,S96,sDRIP,Fred Chedin,PATC53,WT,DMSO 3d,34330913,rl
GSM3734321,POS,NA,S96,sDRIP,Fred Chedin,PATC53,WT,Inh 3d,34330913,rl
GSM3734316,POS,NA,S96,sDRIP,Fred Chedin,PATC53,WT,Inh 3d,34330913,rl
GSM2891659,NULL,NA,Input,DRIP,Philippe Pasero,HeLa,WT,shCTR,32769985,rl
GSM2891660,POS,GSM2891659,S96,DRIP,Philippe Pasero,HeLa,WT,shASF,32769985,rl
GSM2891661,POS,GSM2891659,S96,DRIP,Philippe Pasero,HeLa,WT,shCTR,32769985,rl
GSM2891662,POS,GSM2891659,S96,DRIP,Philippe Pasero,HeLa,WT,shTOP1,32769985,rl
GSM2891663,NULL,NA,Input,DRIP,Philippe Pasero,HeLa,WT,shASF,32769985,rl
GSM2891664,POS,GSM2891663,S96,DRIP,Philippe Pasero,HeLa,WT,shASF,32769985,rl
GSM2891665,NULL,NA,Input,DRIP,Philippe Pasero,HeLa,WT,shCTR,32769985,rl
GSM2891666,POS,GSM2891665,S96,DRIP,Philippe Pasero,HeLa,WT,shCTR,32769985,rl
GSM2891667,NULL,NA,Input,DRIP,Philippe Pasero,HeLa,WT,shTOP1,32769985,rl
GSM2891668,POS,GSM2891667,S96,DRIP,Philippe Pasero,HeLa,WT,shTOP1,32769985,rl
GSM3579337,POS,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D0,32704541,rl
GSM3579338,POS,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D0,32704541,rl
GSM3579339,POS,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D1,32704541,rl
GSM3579340,POS,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D1,32704541,rl
GSM3579341,POS,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D3,32704541,rl
GSM3579342,POS,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D3,32704541,rl
GSM3579343,POS,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D5,32704541,rl
GSM3579344,POS,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D5,32704541,rl
GSM3579345,POS,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D7,32704541,rl
GSM3579346,POS,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D7,32704541,rl
GSM3579347,POS,NA,S96,ssDRIP,Hongjie Yao,iPSCs,WT,NT,32704541,rl
GSM3579348,POS,NA,S96,ssDRIP,Hongjie Yao,iPSCs,WT,NT,32704541,rl
GSM3579349,POS,NA,D209N,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D1+D209N,32704541,rl
GSM3579350,POS,NA,D209N,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D1+D209N,32704541,rl
GSM3579351,POS,NA,D209N,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D3+D209N,32704541,rl
GSM3579352,POS,NA,D209N,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D3+D209N,32704541,rl
GSM3579353,POS,NA,D209N,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D7+D209N,32704541,rl
GSM3579354,POS,NA,D209N,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D7+D209N,32704541,rl
GSM3579355,NEG,NA,RNH,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D1+RNH,32704541,rl
GSM3579356,NEG,NA,RNH,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D1+RNH,32704541,rl
GSM3579357,NEG,NA,RNH,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D3+RNH,32704541,rl
GSM3579358,NEG,NA,RNH,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D3+RNH,32704541,rl
GSM3579359,NEG,NA,RNH,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D7+RNH,32704541,rl
GSM3579360,NEG,NA,RNH,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D7+RNH,32704541,rl
GSM3579361,POS,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D1,32704541,rl
GSM3579362,POS,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D1,32704541,rl
GSM3579363,POS,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D3,32704541,rl
GSM3579364,POS,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D3,32704541,rl
GSM3579365,POS,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D7,32704541,rl
GSM3579366,POS,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D7,32704541,rl
GSM3579367,NEG,NA,RNH,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D5+RNH,32704541,rl
GSM3579368,NEG,NA,RNH,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D5+RNH,32704541,rl
GSM3579369,POS,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D9,32704541,rl
GSM3579370,POS,NA,S96,ssDRIP,Hongjie Yao,MEF,WT,OSKM-D9,32704541,rl
GSM4478670,POS,NA,S96,DRIP,Fred Chedin,K562,WT,NT,NA,rl
GSM4478671,POS,NA,S96,DRIP,Fred Chedin,K562,WT,PladB-2h,NA,rl
GSM4478672,POS,NA,S96,DRIP,Fred Chedin,K562,WT,PladB-4h,NA,rl
GSM4478673,POS,NA,S96,DRIP,Fred Chedin,K562,WT,NT,NA,rl
GSM4478674,POS,NA,S96,DRIP,Fred Chedin,K562,WT,DMSO-2h,NA,rl
GSM4478675,POS,NA,S96,DRIP,Fred Chedin,K562,WT,DMSO-4h,NA,rl
GSM4478676,POS,NA,S96,DRIP,Fred Chedin,K562,WT,PladB-2h,NA,rl
GSM4478677,POS,NA,S96,DRIP,Fred Chedin,K562,WT,PladB-4h,NA,rl
GSM4478686,POS,NA,S96,sDRIP,Fred Chedin,K562,WT,NT,NA,rl
GSM4478687,POS,NA,S96,sDRIP,Fred Chedin,K562,WT,DMSO-4h,NA,rl
GSM4478688,POS,NA,S96,sDRIP,Fred Chedin,K562,WT,PladB-4h,NA,rl
GSM4478689,POS,NA,S96,sDRIP,Fred Chedin,K562,WT,NT,NA,rl
GSM4478690,POS,NA,S96,sDRIP,Fred Chedin,K562,WT,DMSO-4h,NA,rl
GSM4023581,POS,NA,S96,DRIPc,Andres Aguilera,K562,WT,siCTR,33301444,rl
GSM4023582,POS,NA,S96,DRIPc,Andres Aguilera,K562,WT,siUAP56,33301444,rl
GSM4023583,POS,NA,S96,DRIPc,Andres Aguilera,K562,WT,siCTR,33301444,rl
GSM4023584,POS,NA,S96,DRIPc,Andres Aguilera,K562,WT,siUAP56,33301444,rl
GSM4023585,POS,NA,S96,DRIP,Andres Aguilera,K562,WT,NT,33301444,rl
GSM4023586,NEG,NA,RNH,DRIP,Andres Aguilera,K562,WT,siCTR,33301444,rl
GSM4567039,NEG,NA,RNH,DRIPc,Andres Aguilera,K562,WT,siCTR,33301444,rl
GSM4567040,NEG,NA,RNH,DRIPc,Andres Aguilera,K562,WT,siUAP56,33301444,rl
GSM4849022,POS,NA,S96,DRIPc,Andres Aguilera,YMK612_S,WT,NT,34294712,rl
GSM4849023,NEG,NA,RNH,DRIPc,Andres Aguilera,YMK612_S,WT,NT,34294712,rl
GSM4849024,POS,NA,S96,DRIPc,Andres Aguilera,YMK612_S,WT,NT,34294712,rl
GSM4849025,POS,NA,S96,DRIPc,Andres Aguilera,YMK612_S,hpr1,NT,34294712,rl
GSM4849026,NEG,NA,RNH,DRIPc,Andres Aguilera,YMK612_S,hpr1,NT,34294712,rl
GSM4849027,POS,NA,S96,DRIPc,Andres Aguilera,YMK612_S,hpr1,NT,34294712,rl
GSM4849028,POS,NA,S96,DRIPc,Andres Aguilera,YMK612_S,sen1,NT,34294712,rl
GSM4849029,NEG,NA,RNH,DRIPc,Andres Aguilera,YMK612_S,sen1,NT,34294712,rl
GSM4849030,POS,NA,S96,DRIPc,Andres Aguilera,YMK612_S,sen1,NT,34294712,rl
GSM5238371,POS,NA,S96,DRIPc,Andres Aguilera,YMK612_G1,WT,NT,34294712,rl
GSM5238372,POS,NA,S96,DRIPc,Andres Aguilera,YMK612_G1,hpr1,NT,34294712,rl
SRX7582132,POS,NA,DRNA,DRNA,Leila Kianmehr,Sperm,WT,6 month-old,34205454,rl
SRX7582133,POS,NA,DRNA,DRNA,Leila Kianmehr,Sperm,WT,14 month-old,34205454,rl
SRX7582139,POS,NA,DRNA,DRNA,Leila Kianmehr,Testis,WT,6 month-old,34205454,rl
SRX7582140,POS,NA,DRNA,DRNA,Leila Kianmehr,Testis,WT,6 month-old,34205454,rl
SRX7582141,POS,NA,DRNA,DRNA,Leila Kianmehr,Testis,WT,14 month-old,34205454,rl
SRX7582131,POS,NA,DRNA,DRNA,Leila Kianmehr,Sperm,WT,6 month-old,34205454,rl
SRX7582134,POS,NA,DRNA,DRNA,Leila Kianmehr,Sperm,WT,14 month-old,34205454,rl
SRX7582142,POS,NA,DRNA,DRNA,Leila Kianmehr,Testis,WT,14 month-old,34205454,rl
SRX7582144,POS,NA,DRNA,DRNA,Leila Kianmehr,Sperm,WT,NA,34205454,rl
SRX7582143,POS,NA,DRNA,DRNA,Leila Kianmehr,Sperm,WT,NA,34205454,rl
SRX8776131,POS,NA,S96,DRIPc,Andres Aguilera,K562,WT,siC,33986538,rl
SRX8755309,POS,NA,S96,DRIPc,Andres Aguilera,K562,WT,siC,33986538,rl
SRX8755310,POS,NA,S96,DRIPc,Andres Aguilera,K562,WT,SiBRG1,33986538,rl
SRX8776130,POS,NA,S96,DRIP,Andres Aguilera,K562,WT,SiBRG1,33986538,rl
SRX8776132,NEG,NA,RNH,DRIP,Andres Aguilera,K562,WT,siC,33986538,rl
GSM5133323,NULL,NA,pAMNase,MapR,Petra Beli,U2OS,WT,siCTR,NA,rl
GSM5133324,NULL,NA,pAMNase,MapR,Petra Beli,U2OS,WT,siCTR,NA,rl
GSM5133325,NULL,NA,pAMNase,MapR,Petra Beli,U2OS,WT,siCTR,NA,rl
GSM5133326,NULL,NA,pAMNase,MapR,Petra Beli,U2OS,WT,siDDX41,NA,rl
GSM5133327,NULL,NA,pAMNase,MapR,Petra Beli,U2OS,WT,siDDX41,NA,rl
GSM5133328,NULL,NA,pAMNase,MapR,Petra Beli,U2OS,WT,siDDX41,NA,rl
GSM5133329,NEG,NA,ActD,MapR,Petra Beli,U2OS,WT,ActD,NA,rl
GSM5133330,NEG,NA,ActD,MapR,Petra Beli,U2OS,WT,ActD,NA,rl
GSM5133331,NEG,NA,ActD,MapR,Petra Beli,U2OS,WT,ActD,NA,rl
GSM5133332,POS,GSM5133323,D210N,MapR,Petra Beli,U2OS,WT,siCTR,NA,rl
GSM5133333,POS,GSM5133324,D210N,MapR,Petra Beli,U2OS,WT,siCTR,NA,rl
GSM5133334,POS,GSM5133325,D210N,MapR,Petra Beli,U2OS,WT,siCTR,NA,rl
GSM5133335,POS,GSM5133326,D210N,MapR,Petra Beli,U2OS,WT,siDDX41,NA,rl
GSM5133336,POS,GSM5133327,D210N,MapR,Petra Beli,U2OS,WT,siDDX41,NA,rl
GSM5133337,POS,GSM5133328,D210N,MapR,Petra Beli,U2OS,WT,siDDX41,NA,rl
GSM5133338,NEG,GSM5133329,ActD,MapR,Petra Beli,U2OS,WT,ActD,NA,rl
GSM5133339,NEG,GSM5133330,ActD,MapR,Petra Beli,U2OS,WT,ActD,NA,rl
GSM5133340,NEG,GSM5133331,ActD,MapR,Petra Beli,U2OS,WT,ActD,NA,rl
GSM5259796,POS,NA,S96,RLCnT-S96,ELSASSER,mESCs,WT,NT,NA,rl
GSM5259797,POS,NA,S96,RLCnT-S96,ELSASSER,mESCs,WT,NT,NA,rl
GSM1654607,POS,NA,S96,DRIP,Rong Li,mMECs,WT,NT,NA,rl
GSM1654608,NEG,NA,RNH,DRIP,Rong Li,mMECs,WT,NT,NA,rl
GSM4801428,POS,NA,S96,DRIPc,Vincent Vanoosthuyse,HeLa,WT,NT,33411340,rl
